iter	Passed	Remaining
268	154	421
269	155	420
270	156	420
271	156	419
272	157	418
273	157	418
274	158	417
275	159	417
276	159	416
277	160	416
278	160	415
279	161	415
280	162	414
281	162	414
282	163	414
283	164	413
284	164	413
285	165	412
286	165	412
287	166	411
288	167	411
289	167	410
290	168	409
291	168	409
292	169	408
293	170	408
294	170	407
295	171	407
296	171	406
297	172	406
298	172	405
299	173	404
300	174	404
301	174	403
302	175	403
303	175	402
304	176	401
305	177	401
306	177	401
307	178	401
308	179	400
309	179	400
310	180	399
311	181	399
312	181	399
313	182	398
314	182	397
315	183	397
316	184	396
317	184	396
318	185	395
319	185	394
320	186	394
321	187	394
322	187	393
323	188	393
324	189	392
325	189	391
326	190	391
327	190	390
328	191	390
329	192	390
330	192	389
331	193	389
332	194	389
333	194	388
334	195	388
335	196	387
336	196	387
337	197	386
338	198	386
339	198	385
340	199	384
341	199	384
342	200	383
343	200	382
344	201	382
345	201	381
346	202	380
347	202	380
348	203	379
349	204	378
350	204	378
351	205	377
352	205	377
353	206	376
354	207	376
355	207	376
356	208	375
357	209	375
358	209	374
359	210	374
360	211	373
361	211	373
362	212	372
363	212	371
364	213	371
365	214	371
366	214	370
367	215	369
368	215	369
369	216	368
370	217	368
371	217	367
372	218	366
373	218	366
374	219	365
375	219	364
376	220	364
377	221	363
378	221	363
379	222	362
380	223	362
381	223	362
382	224	361
383	224	360
384	225	360
385	226	359
386	226	359
387	227	358
388	228	358
389	228	357
390	229	357
391	229	356
392	230	355
393	230	355
394	231	354
395	232	353
396	232	353
397	233	352
398	233	352
399	234	351
400	235	351
401	235	350
402	236	350
403	237	349
404	237	349
405	238	348
406	239	348
407	239	347
408	240	347
409	240	346
410	241	346
411	242	345
412	242	345
413	243	344
414	243	343
415	244	343
416	245	342
417	245	341
418	246	341
419	246	340
420	247	340
421	247	339
422	248	338
423	249	338
424	249	337
425	250	336
426	250	336
427	251	335
428	252	335
429	252	334
430	253	334
431	254	334
432	254	333
433	255	332
434	255	332
435	256	331
436	256	330
437	257	330
438	257	329
439	258	328
440	259	328
441	259	327
442	260	327
443	260	326
444	261	326
445	261	325
446	262	324
447	263	324
448	263	323
449	264	323
450	264	322
451	265	321
452	266	321
453	266	320
454	267	320
455	268	320
456	269	319
457	269	319
458	270	318
459	270	317
460	271	317
461	272	316
462	272	316
463	273	315
464	273	314
465	274	314
466	274	313
467	275	313
468	275	312
469	276	311
470	277	311
471	277	310
472	278	309
473	278	309
474	279	308
475	279	308
476	280	307
477	280	306
478	281	306
479	282	305
480	282	305
481	283	304
482	284	304
483	284	303
484	285	302
485	285	302
486	286	301
487	286	300
488	287	300
489	287	299
490	288	298
491	288	298
492	289	297
493	289	296
494	290	296
495	290	295
496	291	294
497	292	294
498	292	293
499	293	293
500	293	292
501	294	291
502	294	291
503	295	290
504	295	290
505	296	289
506	297	288
507	297	288
508	298	287
509	298	287
510	299	286
511	299	285
512	300	285
513	300	284
514	301	284
515	302	283
516	302	282
517	303	282
518	303	281
519	304	281
520	305	280
521	305	279
522	306	279
523	306	278
524	307	278
525	307	277
526	308	276
527	309	276
528	309	275
529	310	275
530	310	274
531	311	274
532	312	273
533	313	273
534	313	272
535	314	272
536	314	271
537	315	270
538	316	270
539	316	269
540	317	269
541	317	268
542	318	267
543	318	267
544	319	266
545	319	266
546	320	265
547	320	264
548	321	264
549	322	263
550	322	262
551	323	262
552	323	261
553	324	260
554	324	260
555	325	259
556	325	259
557	326	258
558	327	258
559	328	257
560	328	257
561	329	256
562	329	255
563	330	255
564	330	254
565	331	253
566	331	253
567	332	252
568	332	252
569	333	251
570	333	250
571	334	250
572	335	249
573	335	249
574	336	248
575	336	247
576	337	247
577	337	246
578	338	246
579	338	245
580	339	244
581	339	244
582	340	243
583	341	243
584	341	242
585	342	241
586	342	241
587	343	240
588	344	240
589	344	239
590	345	239
591	346	238
592	346	238
593	347	237
594	347	236
595	348	236
596	349	235
597	350	235
598	350	234
599	351	234
600	351	233
601	352	233
602	353	232
603	353	231
604	354	231
605	354	230
606	355	230
607	355	229
608	356	228
609	357	228
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	361	224
617	361	223
618	362	223
619	363	222
620	363	221
621	364	221
622	364	220
623	365	220
624	366	219
625	366	219
626	367	218
627	367	217
628	368	217
629	368	216
630	369	216
631	370	215
632	370	214
633	371	214
634	371	213
635	372	213
636	373	212
637	373	212
638	374	211
639	374	210
640	375	210
641	375	209
642	376	208
643	376	208
644	377	207
645	378	207
646	379	206
647	379	206
648	380	205
649	380	205
650	381	204
651	381	203
652	382	203
653	382	202
654	383	202
655	384	201
656	384	200
657	385	200
658	385	199
659	386	199
660	386	198
661	387	197
662	388	197
663	388	196
664	389	196
665	389	195
666	390	194
667	390	194
668	391	193
669	392	193
670	392	192
671	393	192
672	394	191
673	394	191
674	395	190
675	396	189
676	396	189
677	397	188
678	397	188
679	398	187
680	398	186
681	399	186
682	399	185
683	400	184
684	400	184
685	401	183
686	401	183
687	402	182
688	403	181
689	403	181
690	404	180
691	404	180
692	405	179
693	405	178
694	406	178
695	406	177
696	407	177
697	407	176
698	408	175
699	409	175
700	409	174
701	410	174
702	411	173
703	412	173
704	412	172
705	413	172
706	413	171
707	414	170
708	414	170
709	415	169
710	415	169
711	416	168
712	416	167
713	417	167
714	418	166
715	418	166
716	419	165
717	419	164
718	420	164
719	420	163
720	421	163
721	422	162
722	422	161
723	423	161
724	424	160
725	424	160
726	425	159
727	425	159
728	426	158
729	427	157
730	427	157
731	428	156
732	428	156
733	429	155
734	429	154
735	430	154
736	430	153
737	431	153
738	431	152
739	432	151
740	432	151
741	433	150
742	434	150
743	434	149
744	435	148
745	435	148
746	436	147
747	437	147
748	437	146
749	438	146
750	439	145
751	439	144
752	440	144
753	440	143
754	441	143
755	441	142
756	442	142
757	443	141
758	443	140
759	444	140
760	444	139
761	445	139
762	445	138
763	446	137
764	446	137
765	447	136
766	448	136
767	448	135
768	449	134
769	449	134
770	450	133
771	450	133
772	451	132
773	452	131
774	452	131
775	453	130
776	454	130
777	454	129
778	455	129
779	455	128
780	456	127
781	456	127
782	457	126
783	457	126
784	458	125
785	458	124
786	459	124
787	459	123
788	460	123
789	461	122
790	461	121
791	462	121
792	462	120
793	463	120
794	463	119
795	464	118
796	464	118
797	465	117
798	466	117
799	466	116
800	467	116
801	468	115
802	468	114
803	469	114
804	469	113
805	470	113
806	471	112
807	471	112
808	472	111
809	472	110
810	473	110
811	473	109
812	474	109
813	474	108
814	475	107
815	475	107
816	476	106
817	476	106
818	477	105
819	478	104
820	478	104
821	479	103
822	479	103
823	480	102
824	480	102
825	481	101
826	482	100
827	482	100
828	483	99
829	484	99
830	484	98
831	485	97
832	485	97
833	486	96
834	486	96
835	487	95
836	487	95
837	488	94
838	488	93
839	489	93
840	490	92
841	490	92
842	491	91
843	492	90
844	492	90
845	493	89
846	493	89
847	494	88
848	494	87
849	495	87
850	495	86
851	496	86
852	496	85
853	497	85
854	497	84
855	498	83
856	498	83
857	499	82
858	500	82
859	500	81
860	501	80
861	501	80
862	502	79
863	502	79
864	502	78
865	503	77
866	503	77
867	504	76
868	504	76
869	505	75
870	505	74
871	506	74
872	506	73
873	507	73
874	507	72
875	508	71
876	508	71
877	509	70
878	509	70
879	510	69
880	510	68
881	511	68
882	511	67
883	512	67
884	513	66
885	513	66
886	514	65
887	514	64
888	515	64
889	515	63
890	516	63
891	517	62
892	517	62
893	518	61
894	518	60
895	519	60
896	519	59
897	520	59
898	520	58
899	521	57
900	521	57
901	522	56
902	522	56
903	523	55
904	523	55
905	524	54
906	525	53
907	525	53
908	526	52
909	526	52
910	527	51
911	528	50
912	528	50
913	529	49
914	529	49
915	530	48
916	530	48
917	531	47
918	531	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	535	43
925	535	42
926	536	42
927	536	41
928	537	41
929	537	40
930	538	39
931	539	39
932	539	38
933	540	38
934	540	37
935	541	37
936	541	36
937	542	35
938	543	35
939	543	34
940	544	34
941	544	33
942	545	32
943	545	32
944	546	31
945	546	31
946	547	30
947	548	30
948	548	29
949	549	28
950	549	28
951	550	27
952	551	27
953	551	26
954	552	26
955	552	25
956	553	24
957	554	24
958	554	23
959	555	23
960	556	22
961	556	21
962	557	21
963	558	20
964	558	20
965	559	19
966	559	19
967	560	18
968	561	17
969	561	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	566	13
977	566	12
978	567	12
979	568	11
980	568	11
981	569	10
982	569	9
983	570	9
984	571	8
985	571	8
986	572	7
987	573	6
988	573	6
989	574	5
990	575	5
991	575	4
992	576	4
993	576	3
994	577	2
995	577	2
996	578	1
997	579	1
998	579	0
999	580	0
